position,person,personID,start,end,gender,DOB,DOD,image,enwiki
President,Denis Sassou-Nguesso,Q57418,1997-10-25,,male,1943-11-23,,Denis Sassou Nguesso 2014.jpg,Denis Sassou Nguesso
Prime Minister,Isidore Mvouba,Q57890,2005-01-07,2009-09-15,male,1954-01-08,,"Isidore Mvouba, October 2007.png",Isidore Mvouba
Prime Minister,Clément Mouamba,Q23928873,2016-04-23,2021-05-12,male,1943-11-13,2021-10-29,Clément Mouamba - May 2017 (cropped).jpg,Clément Mouamba
Prime Minister,Anatole Collinet Makosso,Q4752077,2021-05-12,,male,1965,,,Anatole Collinet Makosso
Vice-Prime Minister,Firmin Ayessa,Q5452128,2017-08-22,,male,1951-11-02,,Firmin Ayessa - 2018 (cropped).png,Firmin Ayessa
Minister of Agriculture,Nkoua Celestin Gongara,Q112321260,1997-11-03,2002-08-18,,,,,
Minister of Agriculture,Jeanne Dambendzet,Q6172056,2002-08-18,2005-01-07,female,1943-08-01,,,Jeanne Dambendzet
Minister of Agriculture,Jeanne Dambendzet,Q6172056,2005-01-07,2007-03-03,female,1943-08-01,,,Jeanne Dambendzet
Minister of Agriculture,Jeanne Dambendzet,Q6172056,2007-03-03,2007-12-30,female,1943-08-01,,,Jeanne Dambendzet
Minister of Agriculture,Rigobert Maboundou,Q112321264,2007-12-30,2016-04-30,,,,,
Minister of Agriculture,Henri Djombo,Q5715430,2016-04-30,,male,1952,,Henri Djombo - Salon du livre de Paris 2015.jpg,Henri Djombo
Minister of Civic Education,Andre Okombi Salissan,Q112321245,1999-01-13,2002-08-18,,,,,
Minister of Civic Education,Zacharie Kimpomi,Q112321269,2009-09-15,2011-08-17,,,,,
Minister of Civic Education,Anatole Collinet Makosso,Q4752077,2011-08-17,2015-08-11,male,1965,,,Anatole Collinet Makosso
Minister of Civic Education,Destinée Ermela Doukaga,Q48778190,2016-04-30,,female,1983-10-08,,,Destinée Doukaga
Minister of Civil Service,Jeanne Dambendzet,Q6172056,1999-01-13,2002-08-18,female,1943-08-01,,,Jeanne Dambendzet
Minister of Civil Service,Gabriel Entcha-Ebia,Q5515608,2002-08-18,2005-01-07,male,1956-08-24,,,Gabriel Entcha-Ebia
Minister of Civil Service,Jean-Martin Mbemba,Q6169668,2005-01-07,2009-09-15,male,1942-08-13,,,Jean-Martin Mbemba
Minister of Civil Service,Guy Brice Parfait Kolélas,Q3121597,2009-09-15,2015-08-11,male,1959-08-06,2021-03-22,,Guy Brice Parfait Kolélas
Minister of Civil Service,Gilbert Mokoki,Q33026718,2015-08-11,2016-04-30,male,1949-08-28,,Gilbert Mokoki - June 2017 (cropped).jpg,
Minister of Civil Service,Aimé Ange Wilfrid Bininga,Q50379869,2016-04-30,2017-08-22,male,,,Aimé Ange Wilfrid Bininga (cropped).jpg,
Minister of Commerce,Adélaïde Moundélé-Ngollo,Q4686987,2002-08-18,2007-12-30,female,1944,,,Adélaïde Moundélé-Ngollo
Minister of Commerce,Jeanne Dambendzet,Q6172056,2007-12-30,2009-09-15,female,1943-08-01,,,Jeanne Dambendzet
Minister of Commerce,Claudine Munari,Q5129307,2009-09-15,2015-08-11,female,1953-12-07,,Claudine Munari (cropped).jpg,Claudine Munari
Minister of Commerce,Euloge Landry Kolélas,Q5409443,2015-08-11,2017-08-22,male,1964-03-14,,Euloge Landry Kolélas - 2019 (cropped).jpg,Euloge Landry Kolélas
Minister of Commerce,Claude Alphonse Nsilou,Q5128679,2017-08-22,,male,1954,,,Claude Alphonse Nsilou
Minister of Communications,François Ibovi,Q5493295,1997-11-03,2002-08-18,male,1954,,,François Ibovi
Minister of Communications,Alain Akouala Atipault,Q4705620,2002-08-18,2005-01-07,male,1959,,,Alain Akouala Atipault
Minister of Communications,Alain Akouala Atipault,Q4705620,2007-03-03,2009-09-15,male,1959,,,Alain Akouala Atipault
Minister of Communications,Bienvenu Okiemy,Q24166348,2009-09-15,2015-08-11,male,1972-07-14,,,
Minister of Communications,Thierry Moungalla,Q19819308,2015-08-11,,male,1965-04-15,,Thierry Moungalla (cropped).jpg,
Minister of Construction,Claude Alphonse Nsilou,Q5128679,2002-08-18,2017-08-22,male,1954,,,Claude Alphonse Nsilou
Minister of Construction,Josué Rodrigue Ngouonimba,Q55807584,2017-08-22,,male,1963-02-17,,,
Minister of Cooperation,Justin Ballay Mégot,Q6317336,2005-01-07,2007-03-03,male,,,,Justin Ballay Mégot
Minister of Cooperation,Charles Zacharie Bowao,Q2960478,2007-03-03,2009-09-15,male,1957-12-04,,,
Minister of Culture and Arts,Mambou Elie Niamy,Q112321257,1999-01-13,2002-08-18,,,,,
Minister of Culture and Arts,Jean-Claude Gakosso,Q15046890,2002-08-18,2007-03-03,male,1957-07-25,,Jean-Claude Gakosso (2015) (cropped).jpg,Jean-Claude Gakosso
Minister of Culture and Arts,Jean-Claude Gakosso,Q15046890,2007-03-03,2015-08-11,male,1957-07-25,,Jean-Claude Gakosso (2015) (cropped).jpg,Jean-Claude Gakosso
Minister of Culture and Arts,Bienvenu Okiemy,Q24166348,2015-08-11,2016-04-30,male,1972-07-14,,,
Minister of Culture and Arts,Léonidas Mottom,Q24158913,2016-04-30,2017-08-22,male,1982-03-20,,,
Minister of Culture and Arts,Dieudonné Moyongo,Q59676765,2017-08-22,,male,1958-12-21,,,
Minister of Defence,Itihi Lekounzou Ossetoumba,Q112321251,1999-01-13,2002-08-18,,,,,
Minister of Defence,Jacques Yvon Ndolou,Q24880625,2002-08-18,2005-01-07,male,1944-05-03,,Jacques Yvon Ndolou (cropped).jpg,
Minister of Economy,Rigobert Roger Andely,Q23900401,2002-08-18,2005-01-07,male,1953-06-07,,,Rigobert Roger Andely
Minister of Economy,Pacifique Issoïbeka,Q7122834,2005-01-07,2009-09-15,male,1941,,,Pacifique Issoïbeka
Minister of Economy,Pierre Moussa,Q3386379,2009-09-15,2012-09-25,male,1941-07-24,,Pierre Moussa pour Madingou (cropped).jpg,Pierre Moussa
Minister of Economy,Gilbert Ondongo,Q5561139,2012-09-25,2015-08-11,male,1960-11,,Congolese Finance Minister (6498524327) (cropped).jpg,Gilbert Ondongo
Minister of Economy,Gilbert Ondongo,Q5561139,2015-08-11,2016-04-30,male,1960-11,,Congolese Finance Minister (6498524327) (cropped).jpg,Gilbert Ondongo
Minister of Economy,Gilbert Ondongo,Q5561139,2016-04-30,2017-08-22,male,1960-11,,Congolese Finance Minister (6498524327) (cropped).jpg,Gilbert Ondongo
Minister of Economy,Gilbert Ondongo,Q5561139,2017-08-22,,male,1960-11,,Congolese Finance Minister (6498524327) (cropped).jpg,Gilbert Ondongo
Minister of Education,Pierre Nzila,Q7192384,1999-01-13,2002-08-18,male,,,,Pierre Nzila
Minister of Education,Rosalie Kama Niamayoua,Q112321265,2002-08-18,2012-09-25,,,,,
Minister of Education,Pierre-Michel Nguimbi,Q3383396,2002-08-18,2009-09-15,male,1957,,,Pierre-Michel Nguimbi
Minister of Education,Andre Okombi Salissan,Q112321245,2009-09-15,2012-09-25,,,,,
Minister of Education,Serge Blaise Zoniaba,Q26266432,2012-09-25,2016-04-30,male,,,,
Minister of Education,Hellot Matson Mampouya,Q5708967,2012-09-25,2015-08-11,male,1964-02-07,,,Hellot Matson Mampouya
Minister of Education,Anatole Collinet Makosso,Q4752077,2015-08-11,,male,1965,,,Anatole Collinet Makosso
Minister of Education,Nicéphore Fylla de Saint-Eudes,Q57464277,2016-04-30,,male,1956,,,
Minister of Energy,Jean-Marie Tassoua,Q6169656,1997-11-03,2002-08-18,male,,,,Jean-Marie Tassoua
Minister of Energy,Bruno Itoua,Q4979263,2005-01-07,2011-12-13,male,1956-10-06,,,Bruno Itoua
Minister of Energy,Henri Ossébi,Q16190965,2011-12-13,2016-04-30,male,,,"Henri Ossébi, ABr 1150GB0017.jpg",Henri Ossébi
Minister of Energy,Serge Blaise Zoniaba,Q26266432,2016-04-30,,male,,,,
Minister of Equipment,Florent Ntsiba,Q5460873,1997-11-03,2001-05-09,male,1949-08-17,,,Florent Ntsiba
Minister of Equipment,Florent Ntsiba,Q5460873,2001-05-09,2002-08-18,male,1949-08-17,,,Florent Ntsiba
Minister of Equipment,Florent Ntsiba,Q5460873,2002-08-18,2009-09-15,male,1949-08-17,,,Florent Ntsiba
Minister of Equipment,Emile Ouosso,Q24147892,2009-09-15,2016-04-30,male,,,,
Minister of Equipment,Josué Rodrigue Ngouonimba,Q55807584,2016-04-30,2017-08-22,male,1963-02-17,,,
Minister of Equipment,Emile Ouosso,Q24147892,2017-08-22,,male,,,,
Minister of Finance,Mathias Dzon,Q6787108,1997-11-03,2002-08-18,male,1947,,Mathias Dzon - 2020 (cropped).jpg,Mathias Dzon
Minister of Finance,Gilbert Ondongo,Q5561139,2009-09-15,2012-09-25,male,1960-11,,Congolese Finance Minister (6498524327) (cropped).jpg,Gilbert Ondongo
Minister of Finance,Calixte Ganongo,Q24150698,2016-04-30,2017-08-22,male,,,Calixte Nganongo - 2017 (cropped).jpg,Calixte Ganongo
Minister of Finance,Calixte Ganongo,Q24150698,2017-08-22,,male,,,Calixte Nganongo - 2017 (cropped).jpg,Calixte Ganongo
Minister of Fishing,Philippe Mvouo,Q112321262,2007-03-03,2007-12-30,,,,,
Minister of Fishing,Guy Brice Parfait Kolélas,Q3121597,2007-12-30,2009-09-15,male,1959-08-06,2021-03-22,,Guy Brice Parfait Kolélas
Minister of Fishing,Hellot Matson Mampouya,Q5708967,2009-09-15,2012-09-25,male,1964-02-07,,,Hellot Matson Mampouya
Minister of Fishing,Bernard Tchibambelela,Q4893697,2012-09-25,2016-04-30,male,1946-06-14,,,Bernard Tchibambelela
Minister of Foreign Affairs,Rodolphe Adada,Q3438286,1997-11-03,2007-03-03,male,1946-04-28,,,Rodolphe Adada
Minister of Foreign Affairs,Rodolphe Adada,Q3438286,2007-03-03,2007-05-31,male,1946-04-28,,,Rodolphe Adada
Minister of Foreign Affairs,Basile Ikouébé,Q58135,2007-05-31,2015-08-10,male,1946-07-01,,Basile Ikouebe. Sept 2013.jpg,Basile Ikouébé
Minister of Foreign Affairs,Jean-Claude Gakosso,Q15046890,2015-08-10,,male,1957-07-25,,Jean-Claude Gakosso (2015) (cropped).jpg,Jean-Claude Gakosso
Minister of Forestry,Henri Djombo,Q5715430,1999-01-13,2002-08-18,male,1952,,Henri Djombo - Salon du livre de Paris 2015.jpg,Henri Djombo
Minister of Forestry,Henri Djombo,Q5715430,2002-08-18,2007-03-03,male,1952,,Henri Djombo - Salon du livre de Paris 2015.jpg,Henri Djombo
Minister of Forestry,Henri Djombo,Q5715430,2007-03-03,2009-09-15,male,1952,,Henri Djombo - Salon du livre de Paris 2015.jpg,Henri Djombo
Minister of Forestry,Rosalie Matondo,Q24176158,2017-08-22,,female,1963-04-18,,Rosalie Matondo (cropped).jpg,Rosalie Matondo
Minister of Health,Léon-Alfred Opimbat,Q6711024,1999-01-13,2002-08-18,male,,,,Léon-Alfred Opimbat
Minister of Health,Alain Moka,Q4705682,2002-08-18,2005-01-07,male,1953,,,Alain Moka
Minister of Health,Alphonse Gando,Q112321240,2005-01-07,2007-03-03,,,,,
Minister of Health,Emilienne Raoul,Q5371792,2007-03-03,2009-09-15,female,1945-01-07,,,Émilienne Raoul
Minister of Health,Georges Moyen,Q17076721,2009-09-15,2012-09-25,male,1952,,,Georges Moyen
Minister of Health,François Ibovi,Q5493295,2012-09-25,2016-05-06,male,1954,,,François Ibovi
Minister of Health,Jacqueline Lydia Mikolo,Q24175564,2016-04-30,2017-08-22,female,1972,,Jacqueline Lydia Mikolo - 2020 (cropped).jpg,Jacqueline Lydia Mikolo
Minister of Health,Jacqueline Lydia Mikolo,Q24175564,2017-08-22,,female,1972,,Jacqueline Lydia Mikolo - 2020 (cropped).jpg,Jacqueline Lydia Mikolo
Minister of Higher Education,Henri Ossébi,Q16190965,2002-08-18,2007-03-03,male,,,"Henri Ossébi, ABr 1150GB0017.jpg",Henri Ossébi
Minister of Higher Education,Henri Ossébi,Q16190965,2007-03-03,2009-09-15,male,,,"Henri Ossébi, ABr 1150GB0017.jpg",Henri Ossébi
Minister of Higher Education,Ange Antoine Abena,Q112321246,2009-09-15,2012-09-25,,,,,
Minister of Higher Education,Georges Moyen,Q17076721,2012-09-25,2016-04-30,male,1952,,,Georges Moyen
Minister of Higher Education,Bruno Itoua,Q4979263,2016-04-30,,male,1956-10-06,,,Bruno Itoua
Minister of Hydrocarbons,Jean-Baptiste Tati-Loutard,Q1541759,1997-11-03,2009-09-15,male,1938-12-15,2009-07-04,Tati-Loutard.jpg,Jean-Baptiste Tati Loutard
Minister of Hydrocarbons,André-Raphaël Loemba,Q59262052,2009-09-15,2015-08-11,male,,,,André-Raphaël Loemba
Minister of Hydrocarbons,Jean-Marc Thystère-Tchicaya,Q26689539,2015-08-11,,male,1964-04-11,,Jean-Marc Thystère-Tchicaya - 2017 (cropped).jpg,
Minister of Industrial Development,Alphonse Mbama,Q112321242,1999-01-13,2002-08-18,,,,,
Minister of Industrial Development,Emile Mabonzot,Q112321248,2002-08-18,2005-01-07,,,,,
Minister of Industrial Development,Emile Mabonzot,Q112321248,2005-01-07,2009-09-15,,,,,
Minister of Industrial Development,Rodolphe Adada,Q3438286,2009-09-15,2012-09-25,male,1946-04-28,,,Rodolphe Adada
Minister of Industrial Development,Isidore Mvouba,Q57890,2012-09-25,2016-04-30,male,1954-01-08,,"Isidore Mvouba, October 2007.png",Isidore Mvouba
Minister of Industry,Michel Mampoya,Q112321259,1999-01-13,2002-08-18,,,,,
Minister of Interior,Pierre Oba,Q3386464,1997-11-03,2005-01-07,male,1953-07-17,,Pierre Oba - 2017 (cropped).jpg,Pierre Oba
Minister of Interior,Raymond Mboulou,Q7299001,2016-04-30,2017-08-22,male,1956-03-19,,"Raymond Mboulou, July 2016.jpg",Raymond Mboulou
Minister of Interior,Raymond Mboulou,Q7299001,2017-08-22,,male,1956-03-19,,"Raymond Mboulou, July 2016.jpg",Raymond Mboulou
Minister of Justice,Jean-Martin Mbemba,Q6169668,1999-01-13,2005-01-07,male,1942-08-13,,,Jean-Martin Mbemba
Minister of Justice,Gabriel Entcha-Ebia,Q5515608,2005-01-07,2007-03-03,male,1956-08-24,,,Gabriel Entcha-Ebia
Minister of Justice,Aimé Emmanuel Yoka,Q4697192,2007-03-03,2016-04-30,male,,,,Aimé Emmanuel Yoka
Minister of Justice,Pierre Mabiala,Q7192339,2016-04-30,2017-08-22,male,1962-10-15,,Pierre Mabiala 2016 (cropped).jpg,Pierre Mabiala
Minister of Justice,Aimé Ange Wilfrid Bininga,Q50379869,2017-08-22,,male,,,Aimé Ange Wilfrid Bininga (cropped).jpg,
Minister of Labour,René-Dambert Ndouane,Q17111062,1999-01-13,2002-08-18,male,,,,René-Dambert Ndouane
Minister of Labour,Andre Okombi Salissan,Q112321245,2002-08-18,2005-01-07,,,,,
Minister of Labour,Gilbert Ondongo,Q5561139,2005-01-07,2009-09-15,male,1960-11,,Congolese Finance Minister (6498524327) (cropped).jpg,Gilbert Ondongo
Minister of Labour,Florent Ntsiba,Q5460873,2009-09-15,2016-04-30,male,1949-08-17,,,Florent Ntsiba
Minister of Labour,Emile Ouosso,Q24147892,2016-04-30,2017-08-22,male,,,,
Minister of Land,Lamyr Nguélé,Q6482763,2005-01-07,2009-09-15,male,,,Lamyr Nguélé - July 2018 (cropped).jpg,Lamyr Nguélé
Minister of Land,Pierre Mabiala,Q7192339,2009-09-15,2016-04-30,male,1962-10-15,,Pierre Mabiala 2016 (cropped).jpg,Pierre Mabiala
Minister of Land,Martin Parfait Aimé Coussoud-Mavoungou,Q3295579,2016-04-30,2017-08-22,male,1959-11-12,2022-03-14,Coussoud-Mavoungou - 2019 (cropped).jpg,Martin Parfait Aimé Coussoud-Mavoungou
Minister of Land,Pierre Mabiala,Q7192339,2017-08-22,,male,1962-10-15,,Pierre Mabiala 2016 (cropped).jpg,Pierre Mabiala
Minister of Maritime Economy and Merchant Navy,Louis-Marie Nombo Mavoungou,Q112321254,2005-01-07,2007-12-30,,,,,
Minister of Maritime Economy and Merchant Navy,Martin Parfait Aimé Coussoud-Mavoungou,Q3295579,2007-12-30,2009-09-15,male,1959-11-12,2022-03-14,Coussoud-Mavoungou - 2019 (cropped).jpg,Martin Parfait Aimé Coussoud-Mavoungou
Minister of Mines,Philippe Mvouo,Q112321262,2002-08-18,2005-01-07,,,,,
Minister of Mines,Pierre Oba,Q3386464,2005-01-07,,male,1953-07-17,,Pierre Oba - 2017 (cropped).jpg,Pierre Oba
Minister of National Defence,Jacques Yvon Ndolou,Q24880625,2005-01-07,2009-09-15,male,1944-05-03,,Jacques Yvon Ndolou (cropped).jpg,
Minister of National Defence,Charles Zacharie Bowao,Q2960478,2009-09-15,2012-09-25,male,1957-12-04,,,
Minister of National Defence,Charles Richard Mondjo,Q5082018,2012-09-25,,male,1954-01-28,,Charles Richard Mondjo - 2019 (cropped).jpg,Charles Richard Mondjo
Minister of Planning,Pierre Moussa,Q3386379,2002-08-18,2007-03-03,male,1941-07-24,,Pierre Moussa pour Madingou (cropped).jpg,Pierre Moussa
Minister of Planning,Pierre Moussa,Q3386379,2007-03-03,2009-09-15,male,1941-07-24,,Pierre Moussa pour Madingou (cropped).jpg,Pierre Moussa
Minister of Planning,Léon Raphaël Mokoko,Q25695110,2015-08-11,2016-04-30,male,1955-07-03,,Léon Raphaël Mokoko (20 April 2015) (cropped).jpg,
Minister of Planning,Ingrid Ebouka-Babackas,Q26237842,2016-04-30,2017-08-22,female,,,,Ingrid Ebouka-Babackas
Minister of Planning,Ingrid Ebouka-Babackas,Q26237842,2017-08-22,,female,,,,Ingrid Ebouka-Babackas
Minister of Posts and Telecommunications,Jean-Felix Demba Delo,Q112321252,1997-11-03,2005-01-07,,,,,
Minister of Posts and Telecommunications,Philippe Mvouo,Q112321262,2005-01-07,2007-03-03,,,,,
Minister of Posts and Telecommunications,Gabriel Entcha-Ebia,Q5515608,2007-03-03,2007-12-30,male,1956-08-24,,,Gabriel Entcha-Ebia
Minister of Posts and Telecommunications,Thierry Moungalla,Q19819308,2007-12-30,2015-08-11,male,1965-04-15,,Thierry Moungalla (cropped).jpg,
Minister of Posts and Telecommunications,Hellot Matson Mampouya,Q5708967,2015-08-11,2016-04-30,male,1964-02-07,,,Hellot Matson Mampouya
Minister of Posts and Telecommunications,Léon Juste Ibombo,Q40770924,2016-04-30,,male,1968-11-30,,Léon Juste Ibombo (cropped).jpg,
Minister of Reconstruction and Urban Development,Martin M'beri,Q3295525,1999-01-13,2001-05-09,male,1940-12-31,,Martin Mberi conseil.jpg,
Minister of Regional Integration,Justin Ballay Mégot,Q6317336,2007-03-03,2009-09-15,male,,,,Justin Ballay Mégot
Minister of Regional Planning,Jean-Jacques Bouya,Q6169352,2012-09-25,,male,1962-05-24,,,Jean-Jacques Bouya
Minister of Scientific Research,Pierre-Ernest Abandzounou,Q7191981,2005-01-07,2007-12-30,male,1940,2018-07-03,,Pierre-Ernest Abandzounou
Minister of Scientific Research,Hellot Matson Mampouya,Q5708967,2007-12-30,2009-09-15,male,1964-02-07,,,Hellot Matson Mampouya
Minister of Scientific Research,Henri Ossébi,Q16190965,2009-09-15,2011-12-13,male,,,"Henri Ossébi, ABr 1150GB0017.jpg",Henri Ossébi
Minister of Scientific Research,Bruno Itoua,Q4979263,2011-12-13,2016-04-30,male,1956-10-06,,,Bruno Itoua
Minister of Scientific Research,Hellot Matson Mampouya,Q5708967,2016-04-30,2017-08-22,male,1964-02-07,,,Hellot Matson Mampouya
Minister of Scientific Research,Martin Parfait Aimé Coussoud-Mavoungou,Q3295579,2017-08-22,2022-03-14,male,1959-11-12,2022-03-14,Coussoud-Mavoungou - 2019 (cropped).jpg,Martin Parfait Aimé Coussoud-Mavoungou
Minister of Security and Public Order,Paul Mbot,Q112321261,2005-01-07,2009-09-15,,,,,
Minister of Small and Medium Enterprises and Handicrafts,Martin Parfait Aimé Coussoud-Mavoungou,Q3295579,2005-01-07,2007-12-30,male,1959-11-12,2022-03-14,Coussoud-Mavoungou - 2019 (cropped).jpg,Martin Parfait Aimé Coussoud-Mavoungou
Minister of Small and Medium Enterprises and Handicrafts,Adélaïde Moundélé-Ngollo,Q4686987,2007-12-30,,female,1944,,,Adélaïde Moundélé-Ngollo
Minister of Social Affairs,Emilienne Raoul,Q5371792,2002-08-18,2007-03-03,female,1945-01-07,,,Émilienne Raoul
Minister of Social Affairs,Emilienne Raoul,Q5371792,2009-09-15,2016-04-30,female,1945-01-07,,,Émilienne Raoul
Minister of Social Affairs,Antoinette Dinga-Dzondo,Q61415246,2016-04-30,,female,1955-04-16,,Antoinette Dinga Dzondo - 2017 (cropped).png,Antoinette Dinga Dzondo
Minister of Special Economic Zones,Alain Akouala Atipault,Q4705620,2009-09-15,2015-08-11,male,1959,,,Alain Akouala Atipault
Minister of Special Economic Zones,Martin Parfait Aimé Coussoud-Mavoungou,Q3295579,2015-08-11,2016-04-30,male,1959-11-12,2022-03-14,Coussoud-Mavoungou - 2019 (cropped).jpg,Martin Parfait Aimé Coussoud-Mavoungou
Minister of Special Economic Zones,Alain Akouala Atipault,Q4705620,2016-04-30,2017-08-22,male,1959,,,Alain Akouala Atipault
Minister of Special Economic Zones,Gilbert Mokoki,Q33026718,2017-08-22,,male,1949-08-28,,Gilbert Mokoki - June 2017 (cropped).jpg,
Minister of Sports,Jacques Yvon Ndolou,Q24880625,2009-09-15,2011-08-17,male,1944-05-03,,Jacques Yvon Ndolou (cropped).jpg,
Minister of Sports,Léon-Alfred Opimbat,Q6711024,2011-08-17,2017-08-22,male,,,,Léon-Alfred Opimbat
Minister of Sports,Hugues Ngouelondélé,Q3142653,2017-08-22,,male,1961-11-30,,,Hugues Ngouelondélé
Minister of State Control,Gérard Bitsindou,Q5625984,1997-11-03,2002-08-18,male,1941-11-15,2012-08-26,,Gérard Bitsindou
Minister of State Control,Simon Mfoutou,Q112321267,2002-08-18,2005-01-07,male,,,,
Minister of Sustainable Development,Henri Djombo,Q5715430,2009-09-15,2012-09-25,male,1952,,Henri Djombo - Salon du livre de Paris 2015.jpg,Henri Djombo
Minister of Sustainable Development,Henri Djombo,Q5715430,2012-09-25,2016-04-30,male,1952,,Henri Djombo - Salon du livre de Paris 2015.jpg,Henri Djombo
Minister of Sustainable Development,Rosalie Matondo,Q24176158,2016-04-30,2017-08-22,female,1963-04-18,,Rosalie Matondo (cropped).jpg,Rosalie Matondo
Minister of Territorial Administration,Pierre Moussa,Q3386379,1997-11-03,2002-08-18,male,1941-07-24,,Pierre Moussa pour Madingou (cropped).jpg,Pierre Moussa
Minister of Territory Administration,François Ibovi,Q5493295,2002-08-18,2007-12-30,male,1954,,,François Ibovi
Minister of Territory Administration,Raymond Mboulou,Q7299001,2007-12-30,2016-04-30,male,1956-03-19,,"Raymond Mboulou, July 2016.jpg",Raymond Mboulou
Minister of Tourism,Andre Okombi Salissan,Q112321245,2007-03-03,2009-09-15,,,,,
Minister of Tourism,Martial Mathieu Kani,Q6774710,2009-09-15,2012-09-25,male,,,,Martial Mathieu Kani
Minister of Tourism,Josué Rodrigue Ngouonimba,Q55807584,2012-09-25,2016-04-30,male,1963-02-17,,,
Minister of Tourism,Arlette Soudan-Nonault,Q26254130,2016-04-30,2017-08-22,female,,,Arlette Soudan-Nonault - 2019.png,Arlette Soudan-Nonault
Minister of Tourism,Arlette Soudan-Nonault,Q26254130,2017-08-22,,female,,,Arlette Soudan-Nonault - 2019.png,Arlette Soudan-Nonault
Minister of Trade,Pierre Damien Boussoukou-Boumba,Q7192163,1999-01-13,2002-08-18,male,1945,,,Pierre-Damien Boussoukou-Boumba
Minister of Transport,Isidore Mvouba,Q57890,1999-01-13,2002-08-18,male,1954-01-08,,"Isidore Mvouba, October 2007.png",Isidore Mvouba
Minister of Transport,Isidore Mvouba,Q57890,2002-08-18,2005-01-07,male,1954-01-08,,"Isidore Mvouba, October 2007.png",Isidore Mvouba
Minister of Transport,Andre Okombi Salissan,Q112321245,2005-01-07,2007-03-03,,,,,
Minister of Transport,Emile Ouosso,Q24147892,2007-03-03,2009-09-15,male,,,,
Minister of Transport,Isidore Mvouba,Q57890,2009-09-15,2012-09-25,male,1954-01-08,,"Isidore Mvouba, October 2007.png",Isidore Mvouba
Minister of Transport,Rodolphe Adada,Q3438286,2012-09-25,2016-04-30,male,1946-04-28,,,Rodolphe Adada
Minister of Transport,Gilbert Mokoki,Q33026718,2016-04-30,2017-08-22,male,1949-08-28,,Gilbert Mokoki - June 2017 (cropped).jpg,
Minister of Transport,Fidèle Dimou,Q5446833,2017-08-22,,male,1957-09-21,,Fidèle Dimou - 2019 (49167160728) (cropped).jpg,Fidèle Dimou
Minister of Women,Jeanne Francoise Lekomba,Q112321253,2005-01-07,2011-08-17,,,,,
Minister of Women,Madeleine Yila Boumpoto,Q112321255,2011-08-17,2012-09-25,,,,,
Minister of Women,Catherine Embondza,Q112321247,2012-09-25,2016-04-30,,,,,
Minister of Women,Inès Nefer Ingani,Q61600532,2016-04-30,2017-08-22,female,1972,,Inès Nefer Ingani (cropped).jpg,Inès Nefer Bertille Ingani
Minister of Youth and Sports,Marcel Mbani,Q112321258,2002-08-18,2007-12-30,,,,,
Minister of Youth and Sports,Serge Michel Odzocki,Q112321266,2007-12-30,2009-09-15,male,,,,
Minister at the Presidency,Fulmin Ayessa,Q112321249,1999-01-13,2002-08-18,,,,,
Minister without Portfolio,Gabriel Longombe,Q112321250,2002-08-18,2005-01-07,,,,,
Minister without Portfolio,Florent Ntsiba,Q5460873,2017-08-22,,male,1949-08-17,,,Florent Ntsiba
Minister Delegate in the Ministry of Construction,Lamyr Nguélé,Q6482763,2002-08-18,2005-01-07,male,,,Lamyr Nguélé - July 2018 (cropped).jpg,Lamyr Nguélé
Minister Delegate in the Ministry of Foreign Affairs,Justin Ballay Mégot,Q6317336,2002-08-18,2005-01-07,male,,,,Justin Ballay Mégot
Government Secretary General,Thomas Dello,Q112321268,2002-08-18,2005-01-07,,,,,
ambassador to France,Henri Lopès,Q324321,1998-10-26,2016-07-12,male,1937-09-12,,Henri Lopes.jpg,Henri Lopes (Congolese politician)
ambassador to France,Rodolphe Adada,Q3438286,2016-07-12,,male,1946-04-28,,,Rodolphe Adada
ambassador to Switzerland,Luc-Joseph Okio,Q63442291,2009,2017-01,male,1949,,Luc-Joseph Okio - 2012 (cropped).jpg,
ambassador to Turkey,Luc-Joseph Okio,Q63442291,2018-01,2021,male,1949,,Luc-Joseph Okio - 2012 (cropped).jpg,
