@@,item,itemlabel,party,area,startdate,enddate,gender,psid
+++,,AMBETO BLAISE,Q1785816,,,,male,
+++,,AMPION PHILIPPE,Q1785816,,,,male,
---,Q4752077,Anatole Collinet Makosso,,,2017,,male,Q4752077-88c94866-18cd-4434-bb77-9d471ec4fc97
+++,,ANIABA PIERRE SYMPHORIEN,Q1785816,,,,male,
+++,,AYESSA FIRMIN,Q1785816,,,,male,
+++,,BADIABIO JOSEPH,Q3326534,,,,male,
+++,,BASSOUAMA PIERRE,,,,,male,
+++,,BATHEAS JEAN MARIE,Q1785816,,,,male,
+++,,BATI BENOIT,Q327591,,,,male,
---,Q4893697,Bernard Tchibambelela,,,2012,2017,male,Q4893697-8766465C-950E-4812-8028-CAC526B663EA
+++,,BIDIMBOU MICHEL,Q1785816,,,,male,
+++,,BININGA AIME ANGE WILFRID,Q1785816,,,,male,
+++,,BIZONZI NOUNY GABRIEL,Q327591,,,,male,
+++,,BONGO BERNARD CLAUDE AUGE,Q5136089,,,,male,
+++,,BONGO MAVOUNGOU RAYMOND,Q1785816,,,,male,
+++,,BOPOUMBOU JEAN MARIE,Q1785816,,,,male,
+++,,BOUITY VIAUDO ROLAND,Q4677129,,,,male,
+++,,BOUNKOULOU BENJAMIN,Q17075184,,,,male,
+++,,BOUYA JEAN JACQUES,Q1785816,,,,male,
+++,,COUSSOUD MAVOUNGOU AIME MARTIN PARFAIT,Q1785816,,,,male,
+++,,DJOMBO HENRI,Q1785816,,,,male,
+++,,EBOUREFE EDITH,Q1785816,,,,female,
+++,,ELENGA FAUSTIN,Q1785816,,,,male,
+++,,EPOLA JULIEN,Q1785816,,,,male,
+++,,ETEKA YEMETH VALERE,Q1785816,,,,male,
+++,,FILA NEE LEMINA ISABELLE MARTHE,Q5122579,,,,female,
+++,,FOLLO ISAAC RAYMOND,Q1785816,,,,male,
+++,,FOUEMINA TANGUY JASTEL,Q5122579,,,,female,
+++,,FOUTOU GUILLAUME,Q3550401,,,,male,
+++,,GAKOSSO JEAN CLAUDE,Q1785816,,,,male,
+++,,GANTSIO NGAMBOU GUY TIMOTHEE,Q1785816,,,,male,
+++,,GONGARAD NKOU AUGUSTE CELESTIN,Q1785816,,,,male,
---,Q3121597,Guy Brice Parfait Kolélas,,,2007,2021-03-22,male,Q3121597-8661daa0-43df-1995-1133-86c6a78d3e75
---,Q5715430,Henri Djombo,,,2002,,male,Q5715430-6DE5AE91-EAB2-408A-BE50-BC1AAEC14710
+++,,IBARA NDELI FELIX,Q1785816,,,,male,
+++,,IBEYABO ALPHONSINE,Q1785816,,,,male,
+++,,IBOYI Jean Claude,Q327591,,,,male,
+++,,IBRAHIM DIAWARA,Q1785816,,,,male,
+++,,IKIA SASSOU NGUESSO CLAUDIA,Q1785816,,,,female,
+++,,INGANI Hyacinthe,Q1785816,,,,male,
+++,,ITOUA BRUNO JEAN RICHARD,Q1785816,,,,male,
---,Q15046890,Jean-Claude Gakosso,,,2007-08-31,2017-08-19,male,Q15046890-BB5589B9-3A10-4B14-803B-204D5B9521D8
---,Q112399,Joseph Kignoumbi Kia Mboungou,,,2002,,male,Q112399-c2b8ce99-bb56-4659-8d39-df1bc7569b9e
+++,,KALLA MARCEL,Q1785816,,,,male,
+++,,KIDZIE HILAIRE EPIPAHNE,Q1785816,,,,male,
+++,,KIGNOUMBI KIA MBOUNGOU JOSEPH,Q3550401,,,,male,
+++,,KILOEMBA AMEDEE,Q17075186,,,,male,
+++,,KITOMBO NGOKO ALPHONSE,Q1785816,,,,male,
+++,,KOLLO LAURENT,Q1785816,,,,male,
+++,,KOUA ALPHONSE,Q327591,,,,male,
+++,,KOUMBA JUSTIN,Q1785816,,,,male,
+++,,KOURISSA JEAN DE DIEU,Q1785816,,,,male,
+++,,LENGOMA DIEUDONNE,Q1785816,,,,male,
+++,,LEOUOBO MARCEL,Q1785816,,,,male,
+++,,LEYINDA ALAIN PASCAL,Q3550401,,,,male,
+++,,LOEMBET DELPHIN,Q17075186,,,,male,
+++,,LOEMBET NEE NITOU-LANDOU VERONIQUE,Q4677129,,,,female,
+++,,LONGOBE GABRIEL,Q1785816,,,,male,
+++,,LOUELA BOUMBA JEAN,Q327591,,,,male,
+++,,LOUSSAKOU FRANCOIS,Q5122579,,,,male,
+++,,MABIALA ALEXANDRE,Q1785816,,,,male,
+++,,MABIALA PIERRE,Q1785816,,,,male,
+++,,MABONZO ANDRE EMILE,Q1785816,,,,male,
+++,,MAHOUNGOU MASILA YVES BERNARD,Q1785816,,,,male,
+++,,MALANDA JEAN JACQUES,Q327591,,,,male,
+++,,MALONGA PHILIBERT,Q3326534,,,,male,
+++,,MANGONDO GERRY GERARD,Q327591,,,,male,
+++,,MANIA VENANCE,Q1785816,,,,male,
+++,,MAVOUNGOU MAKAYA JEAN BAPTISTE,Q17075186,,,,male,
+++,,MAVOUNGOU MAURICE,Q4677129,,,,male,
+++,,MAVOUNGOU ZINGA MABIO,Q17075186,,,,male,
+++,,MAVOUNGOU-NGOT JEAN MICHEL,Q1785816,,,,male,
+++,,MBOULOU RAYMOND ZEPHIRIN,Q1785816,,,,male,
+++,,MBOUMA ALBERT,Q1785816,,,,male,
+++,,MFOUTOU SIMON,Q1785816,,,,male,
+++,,MIAKASSISSA DAMIEN,Q1785816,,,,male,
+++,,MILANDOU CLAUDE ABRAHAM,Q1785816,,,,male,
+++,,MOKA ALAIN,Q1785816,,,,male,
+++,,MOKOKO LEON RAPHAEL,Q1785816,,,,male,
+++,,MOUAGNI AIME HYDEVERT,,,,,male,
+++,,MOUDOUDOU PLACIDE,Q1785816,,,,male,
+++,,MOUELE SERGE HUBERT,Q1785816,,,,male,
+++,,MOUNGALLAT THIERRY LEZIN,Q1785816,,,,male,
+++,,MUNARI NEE MABONDZO CLAUDINE,,,,,female,
+++,,NDINGA ALEXIS,Q327591,,,,male,
+++,,NDINGA MAKANDA ACCEL ARNAUD,Q1785816,,,,male,
+++,,NDOUANE DAMBERT RENE,Q1785816,,,,male,
+++,,NGOKANA DENIS AUGUSTE MARIE,Q1785816,,,,male,
+++,,NGOLO Pierre,Q1785816,,,,male,
+++,,NGOMA MBOUNGOU ULRICH,,,,,male,
+++,,NGOUBILI CHARLES DAVID,Q1785816,,,,male,
+++,,NGOUELONDELE HUGUES,Q1785816,,,,male,
+++,,NGOUONIMBA JOSUE RODRIGUE,Q1785816,,,,male,
+++,,NGUIMBI PIERRE MICHEL,Q1785816,,,,male,
+++,,NIANGA ELENGA ANDRE,Q1785816,,,,male,
+++,,NKODIA KYND GAETAN,Q1785816,,,,male,
+++,,NSONDE JEAN MARIE,Q1785816,,,,male,
+++,,NZENGUI MOMBO HANDEL LAURY,Q327591,,,,male,
+++,,OBIE THIERRY,Q1785816,,,,male,
+++,,ODZOCKI SERGE MICHEL,Q1785816,,,,male,
+++,,OKOMBI SALISSA ANDRE,Q1785816,,,,male,
+++,,OKOULA ROGER EDOUARD,Q1785816,,,,male,
+++,,OLLINGO ONIANGUE JEAN CLAUDE,Q1785816,,,,male,
+++,,ONDONGO GILBERT,Q1785816,,,,male,
+++,,ONDZE NEE NGAMBOLO B.,Q1785816,,,,male,
+++,,OPIMBAT CHARLOTTE,Q1785816,,,,female,
+++,,OPIMBAT LEON ALFRED,Q327591,,,,male,
+++,,OSSEBI HENRI,Q1785816,,,,male,
+++,,OSSIALA SYLVESTRE,Q1785816,,,,male,
+++,,OUOSSO EMILE,Q1785816,,,,male,
+++,,OVAGA JEAN DANIEL,Q1785816,,,,male,
+++,,OWASSA-YAUCKA ABEL JOEL,Q1785816,,,,male,
+++,,PANDOU ANICET WILFRID,Q327591,,,,male,
---,Q7141729,Pascal Tsaty Mabiala,,Q4267430,1992,,male,Q7141729-97222B80-78CD-42BF-ADB0-AA55161BFB59
+++,,SABAYE FERDINAND,Q327591,,,,male,
+++,,SASSOU NGUESSO DENIS CHRISTEL,Q1785816,,,,male,
+++,,SAYI HONORE,Q3550401,,,,male,
+++,,SIBALY JEAN,Q1785816,,,,male,
+++,,SOUSSA LOUIS,Q1785816,,,,male,
+++,,TCHIGNOUMBA BOUMBA PAUL GILBERT,Q327591,,,,male,
+++,,TENGO LAURENT,Q4677129,,,,male,
+++,,THYSTHERE TCHICAYA JEAN MARC,Q17075186,,,,male,
+++,,TIELE-GAMBIA OLOU ANTOINETTE,Q1785816,,,,female,
+++,,TONO MARIE LOUISE,Q1785816,,,,female,
+++,,TSALABIENDZE JOSEPH,Q327591,,,,male,
+++,,TSATY MABIALA PASCAL,Q3550401,,,,male,
+++,,TSEKE MOUKILA JEAN,Q1785816,,,,male,
+++,,TSOUMOU MOUKASSA ADRIEN,Q3550401,,,,male,
+++,,ZONIABA AYIMESSONE HENRI,Q1785816,,,,male,
