name,alternate,party,constituency
BOUTI-VIAUDO Roland,TCHIBINDA Alain,MAR,Loango
MABIALA Alexandre,MAKASSO Fils Basile,PCT,kakamoeka
SOUNDA Jean Aimé,MAVOUNGOU Gustave,RDPS,Hinda
TENGO Laurent,MAKOSSO Serge Marvelh,MAR,Madingo-Kayes
BATCHI Gabriel,LOUEMEBET Landry Autria Fabrice,RDPS,Nzambi
MATOMBE Paul,KOUMBA BALOLA Gaston,Indépendant,Mvouti 1
COUSSOUD-MAVOUNGOU Martin Parfait Aimé,LOUVOUNOU Alphonse,PCT,Mvouti 2
N’DINGA Alexis,BOUITY Berthe,PCAP,Lumumba 1
BISSOUTA MABONDA Alois Devic,ONGOLY née LOUMINGOU Géneviève,PCT,Lumumba 2
MAVOUNGOU Maurice,BELI Victor,MAR,Lumumba 3
THYSTERE TCHIKAYA Jean Marc,BONGO Emilon Patrick,RDPS,Mvou - Mvou 1
TCHIGNOUMBA MBOUMBA Gilbert Paul,NGUIMBY DE MOUSSYTH KINGA Patrick,PCT,Mvou - Mvou 2
NKODIA KYND Gaétan,MBOUNGOU Goolfred Florent,PCT,Tié - tié 1
BAYENDISSA Brice Dimitri,MBOUNGOU MBOUNGOU Raymond,PCT,Tié - tié 2
KABA VELE née MPAN Suzanne,MAKOSSO Anatole Collinet,PCT,Loandjili 1
MAMONA Ferdinand,MIOKO Germain,PCT,Loandili 2
FOLLO Isaac Raymond,PAKA BANTHOUD Genest Wilfrid,PCT,Ngoyo
KANDO Jean François,OKANDZA Fernand,PCT,Mongo - Mpoukou
MAKOSSO Christian Ernest,PAMBOU DADET Daniast,PCT,Tchiamba - Nzassi
LISSOUBA Jeremih Sylvain,NZAOU Féicien Dieudonné,UPADS,Dolisie 1
SAYI Honoré,KAYA MVOULA Brice,UPADS,Dolisie 2
KOUMBA Justin,BINISSA François,PCT,Banda
NKOUNKA MANANGA YOGO Marianne,NZOUMINI DITADI,PCT,Divenié
ZAMBA Bienvenu Victor,IBOUANGA Jean Pierre,UPADS,Kibangou
MOUANDA Jean Jacques,MAYANITH NGOMA,PCT,Kimongo
NGOULA Antoine,GOMA Antoine,PCT,Londéla - Kayes
MAVOUNGOU Jean Antoine,BATANGOUNA MOUNDA Bienvenu,PCT,Louvakou
MABIALA Pierre,NTSAMBVA Léon,PCT,Makabana
LEYINDA Pascal Alain,MBOUKOULOU Lucien,UPADS,Mayoko
MOUANDZA Pierre,OBANGA Jean Fabrice,DRD,Mbinda
BIYOT Jean Bruno,BANDANGOYI YANDOT Claude Juet,DRD,Moungoundou - Nord
LITENGO KONGO Simon,DOUMA Boniface,MAR,Moungoundou - Sud
NDOUNA François,BIRANGUE Aloise,Indépendant,Mossendjo 1
TSOUMOU Yves,NGOMA Isidore Séraphin,Indépendant,Mossendjo 2
LALISSINI BIKINDOU Justice,IBINGOU KOUASSI Gaëtan,Indépendant,Moutamba
DOUKAGA Destinée Hermella,KOMBILA Michel Roger,FP,Nyanga
MBANI Jean Valère,BOUBITA MBOMO,UMP,Yaya
NDIKI MAMPAKA Christophe,MOUANDA Donatien,Indépendant,Madingou commune
NGABELET Auguste,MABIALA Alain Roger,Indépendant,Madingou district
BATI Benoit,MANKITA Joseph,PCT,Tsiaki
NKOUKA Jean,MOUHINGOU Germain,PCT,Kayes
MBANZOULOU Eugene,POUELA Marc Gilbert,PCT,Boko-Songho
SYBALI Jean,MANTSOUNGA Joseph,PCT,Kingoué
N’GOMA MBOUKOU Ulriche,KAYA Jean,PCT,Yamba
BIDOUNGA Alphonse,TOUNGOUKA Fidèle,UPADS,Nkayi 1
DILOU NGOMA Samuel,MANKOU Aimé Vincent,Indépendant,Nkayi 2
KALLA Marcel,MATOUTI Albert,PCT,Mabombo
TSATY MABIALA Pascal,MAKOUENDE Jean Didier,UPADS,Loudima
NZOMONO Macaire,MBOBO KITOKO Charles,Indépendant,Mfouati
MBOUSSI NGOUARI Michel,BANGA Antoine,MNLC,Mouyondzi
MOUAMBA Clément,MBAMA Fabrice Adolphe,PCT,Sibiti commune
KIGNOUMBI KIA MBOUNGOU Joseph,NZIMBI Norbert,LA CHAINE,Sibiti district
TSOUMOU MOUKASSA Adrien,MOUKOUIMI Albert,UPADS,Bambama
TSIBA Jean Appolinaire,OYANDZA Guy Fernand,UPADS,Komono
MOUHOUMOUNOU David Benoit,MAMPEME Jean Felix,PCT,Mayéyé
MBANI Marcel,MAMPASSI Jean Bosco,PCT,Zanaga
FYLLA SAINT-EUDES Nicéphore Antoine,MALONGA Jean Paul,PRL,Kinkala commune
MENSAH née SASSOU NGUESSO,MFIRA Pascal,PCT,Kintélé commune
EBINA José Cyr Adélard,LABIMEBOU Timothé,PCT,Ignié
MIHAMBOU Josué,KOUKA Jeanne Rose,CRDP,Loumo
PAMBOU Germaine,BASSAFOULA Emile,Indépendant,Louingui
ONDONGO Evariste,INKARI Benoit,PCT,Ngabé
KOULOUMBOU Marie Jeanne,BANZOULOU KANI Honorat,PCT,Boko
NGOUONIMBA Josué Rodrigue,GANAO NGASSEBE Marc Aurèle,UFD,Djambala commune
NGOULOU Boniface,,DRD,Djambala district
IBOMBO Jean Pierre,OSSEBI Jean Christ,PCT,Allembé
MBOULOU Raymond Zéphirin,ANDAMOUI Raphael,PCT,Mpouya
NGOUELONDELE Hugues,ELAULT Bello Belard,PCT,Gamboma 1
OBAM ONDON Antoine Bienaimé,NKABA Ernestine,PCT,Gamboma 2
MBOSSA Joseph,EBARA Fidèle,PCT,Abala
GALIBALI Ghyslain Millet,LIMBOULA Bruno,Indépendant,Lekana
NGATSELE Alphonse,NGALIBO Pascal,Indépendant,Mbon
TSALISSAN OKOMBI Digne Elvis,OMBO LEBARRAS Charles Timothé,UMP,Ngo
ITOUA Bruno Jean Richard,BOSSA Fidèle,PCT,Ollombo 1
IBARA NDELI Felix,KIBA Jean Paul,PCT,Ollombo 2
ONDZE née NGAMBOLO Bernadette,KANGA Philipe,PCT,Makotimpoko
ONDELE jaurès,MOUNDELE NGOLO EHOUROSSIA Yves,PCT,Ongogni
SASSOU-NGUESSO Denis Christel,YOKA Justin,PCT,Oyo commune
OMINGA Maixent Raoul,IBELA Abraham,PCT,Oyo district
NGOKANA Denis Auguste Marie,LEKOUNDZOU TSATSA Avanke,PCT,Boundji
AMBETO Blaise,OKONDZA Jean Fréderic,PCT,Ngoko
AYESSA Firmin,YEKA Fréderic,PCT,Makoua
IKEMOU Théodore,MOUANDZA MOUYABI Francis,PCT,Ntokou
BOUYA Jean Jacques,OMBAKA Jean Michel,PCT,Tchikapika
MOKEMO Zacharie,KESSALE Prosper,PCT,Loukolela
MOBONDZO ENDZONGA Marien,LEKAKA Nadège Carole,PCT,Mossaka 1
OTOKA Oscar,BOKAMBISSA Prudent,PCT,Mossaka 2
BOKOUMAKA Gabriel,MAFIMBA BOUYA Jean Raoul,PCT,Bokoma
OWASSA YAUCKA Abel Jo,IBARA Jean,PCT,Owando commune
ONDONGO Gilbert,BONGO-SAMBY IBOMBO Louise,PCT,Owando district
BININGA Aimé Ange Wilfrid,MFALI Maturin,PCT,Ewo commune
ALOUMBA Alexandre,EKONGO Adolphe,PCT,Ewo district
OTSALEYOUA Saturnin,OYERONDAYA Louisie,PCT,Okoyo
MOUELE Serge Hubert,DASSIA Robert,PCT,Mbama
OPIMBAT Léon Alfred,POUPET Emmanuel,PCT,Mbomo
NGANFOUOMO Charles,OMVOUELET Francis Pépin,PCT,Etoumbi
HOBIE Thierry,EDJO Jean Robert,PCT,Kellé
NDINGA MAKANDA Accel Arnaud,EZOUNA NGUIMBI Laure Jeremih,PCT,Ouesso 1
MOTTOM MAMONI Léonidas Carrel,ALONTSAMI Raymond,PCT,Ouesso 2
MBOUMA Albert,MONBANDJO Jean Roger Bosco,PCT,Pokola
CHISSO Adélaïde Rufine,FOUNGUI Athanase,PCT,Pikounda
OKOUENI Michel,AVOUNGOU Georges,PCT,Kabo
ZONIABA AYIMESSONE Henri,BEH Jean Claude,PCT,Souanké
MINDA Pierre Christian,KIBA Salomon,PCT,Mokéko
NGOZOK MISSEKA Golfe,MASSE DENGUE Rodrigue,PCT,Ngbala
NDOUANE DAMBERT René,MIKILIK Athanase,PCT,Sembé
MOKA Alain,MANGUELE Marie Solange,PCT,Impfondo commune
DOLAMA Virginie Euphrasie,KAMARA BANDHIOUGOU Hilley,PCT,Impfondo district
SEKO Hyppolite,DANGUIME Martial,PCT,Bouanela
SABAYE Fernand,BELEMBO Auguste,PCT,Bétou
DJOMBO Henri,BANZANI Sébastien Rigobert,PCT,Enyellé
MANIA Venance,BELEMENE DZAMOND Hilaire,PCT,Dongou
TONO Marie Louise,MOULOUMBA Piorrot Jean Marc,PCT,Epena 1
BONGOUAMBE MOLOBO Baccer,MAKASSELA EWHAKOU Herdy,PCT,Epena 2
KANGA Jean Bruno,DOLOBO BOKOCKOU Gabriel,PCT,Liranga
BAMBI GOMA Gerald Lone,TSIAKOUAMA Christophe,Indépendant,Makélékélé 1
BADIABIO Joseph,MALELA Bernard,Indépendant,Makélékélé 2
BOUDZIKA Bonaventure,MATOKOT Aristide,CDR,Makélékélé 3
MAMBOUO née SITA Olga Clarisse,LOUBANGASSOU Daniel,Indépendant,Makélékélé 4
MATSIMA KIMBEMBE Préference,BALOKI Gisèle,Indépendant,Bacongo 1
KIBOZI Régis Joseph,LOKO Etienne,Indépendant,Bacongo 2
KOURISSA Jean De Dieu,BOBOT Pascal Edmond,PCT,Poto-poto 1
OPIMBAT née MBOUNDZA MOKE EKOTIKAMBI Charlotte,NGOUMBA Gabriel,PCT,Poto-poto 2
GASSACKYS Ferrol Constant Patrick,MPIKA MAMPASSI René,PCT,Poto-poto 3
MOUAGNI Aimé Hydevert,KOUAZAU MAU Yvon Brice,CPR,Moungali 1
INGANI INES NEFER Bertille,BAMBA Octave,PCT,Moungali 2
MOUSSODIA Jean Didace Médard,MAYOYO Rémy Pierre,PULP,Moungali 3
MONDELE Juste Désiré,AKOUALA GAMBOU Francis Rivelin,CLUB 2002 PUR,Ouenzé 1
ONDZE Dominique,KIBOYI Omer,PCT,Ouenzé 2
OYO EMBOUNOU Jules Junior Romy,OKEMBA PITY Nathalie Sylvie,PCT,Ouenzé 3
GOUAMBA Ninon Pachel,MBATANI Gogel,Indépendant,Ouenzé 4
NIANGA Blandine,MBONGO MVOULI OBAMBESSA Luther,PCT,Talangai 1
IBOVI Jean Claude,GAMPFINA BAMPE Bory,MDP,Talangai 2
OBAMBI Pierre,ETOUA Claver David,PCT,Talangai 3
ELENGA Faustin,OFAMALEKOU Ghislain Urbain,PCT,Talangai 4
LEMBOUMBA née IKIA SASSOU-NGUESSO Claudia,LENGA Isidore,PCT,Talangai 5
SAMBA Sylvain,NFOUTOU NKOUNGA Antoine,Indépendant,Mfilou 1
BIDIE BIAMBEMBA Placide Helb,OYINDZA Emmanuel,RC,Mfilou 2
MALONGA Nicolas Jean Jacques,BASSEGELA née BIANFOUANA Albertine,Indépendant,Madibou
TIELE GAMBIA OLOU Antoinette,IKANI OBAMBI Maurice,PCT,Djiri 1
NGAMBILI IBAM Bersol Exaucé,NOUMAZALALI Linda,PCT,Djiri 2
NYANGA ELENGA André,OFOUNGA Joseph,PCT,Ile Mbamou
